,0
274,"@usuario La espanta mayates compare, en caliente te surras emoji cara llorando de risa emoji"
275,"A lado de mi en el bus a la zona hotelera de cancún viene sentada una lesbiana que realmente parece hombre, no por su aspecto sino por el desagradable olor de su sudor. Que perro asco. Tantita higiene."
276,@usuario Un maricon ofendido  emoji cara llorando de risa emoji
277,@usuario Maldito perro como ya no recibes tus 24 millones por eso estas mal ... lo bueno que ese dinero va al pueblo no a Maricones como tú
278,"@usuario @usuario @usuario @usuario @usuario A quien le dices pendejo, hashtag pejezombie marica mal parido.  Por  pirobos como tu México está  en la mierda marica cara url!"
279,@usuario @usuario @usuario @usuario @usuario Lesbianas tenían que ser🤷 emoji tono de piel claro medio emoji ‍
280,"@usuario pinche puto maricon sin huevitos, miedo  o que, primero de hablador y ahora se disculpa con el otro falta de huevos.  emoji caca con ojos emoji  emoji caca con ojos emoji  emoji caca con ojos emoji"
281,@usuario @usuario LA SAMUELITA ES MÁS JOTO Q NADA JAJAJA
282,"Hoy Gana Mi Monterrey al Liverpool y con la Buena Vibra De estos mayates en Monterrey, Nuevo Leon, Mexico url"
283,Uuuuyyy me encontré esta joya de cómo es de marica el IMBÉCIL de @usuario con todo respeto a la comunidad  emoji cara con manos abrazando emoji  pinche perro yo también me lo quiero topar al mendigo huevón vividor este url
284,@usuario @usuario @usuario @usuario A este. url le conocía esas mañurl de chillón  y maricon que los va acusar con su mamá.jaja.y se va url
285,Por puñal @usuario. url
286,Chiva Maricón @usuario tenia que ser. url
287,@usuario Puto!
288,@usuario Otro pendejo con máscara? Si contigo tenemos jotito
289,"-Mamá!!! Mamá!!! SOY GAY!!!
- Ya lo sabía  hijo, así te quiero, pero,  ahora dime ¿cuando me presentas a tu novio?
-No mamá aún no tengo novio.
-Mmmta aparte de joto quedado, sácate ALV de aquí pinché  joto quedado.
 emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji"
290,"@usuario Mi mamá me dice ""parece joto"" Jjaja"
291,@usuario Son puñales
292,@usuario @usuario Marica de mierda.
293,@usuario puto de mierda pero después de esto tu carrera  emoji pulgar hacia abajo emoji  emoji pulgar hacia abajo emoji  emoji pulgar hacia abajo emoji  emoji señal de aprobación con la mano emoji  HDP
294,"Comparar a @usuario con el francesito maricon es lo mas tonto que pueden hacer los titeres, el bomboro es bueno y lleva mucho hecho en mexico, por que compararlo con alguien que ni siquiera ha pisado el país? Tan necesitados estan de atención?"
295,"El chiste se cuenta solo. Pinche gallo maricón, cagón y aparte de todo mamador  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  url"
296,"@usuario Hasta puto y maricon resultaste para burlarte del señor presidente AMLO, utilizando la imagen de Edurado España. Que falto de huevos eres pinche maricon Derbez. Te quedan cortos todos los calificativos de url de pendejo."
297,Nisiquiera Sabia Que Esa Puta Drogadicta Horrenda Y Machorra Tenia Twitter  emoji cara de desaprobación emoji  emoji cara con ojos en blanco emoji  emoji cara de náuseas emoji
298,"@usuario @usuario Tal vez nunca Jjaja!!! Va a decir que es machista tu comentario pero es neta. A quien no le dan lo que le gusta ni mas anda viendo como mamar!!! Llámese hetero, homo, bi, trans o lo que sea!!! Hágale un favor a la humanidad y fornique mijita!!!"
299,Jjaja aguente vara  putito! Siga de foca aplaudidora total la papada y el cuerpo le ayudan !! url
300,"Quien es más maricon, el que acuso o el que no pude hacerle frente a sus peleas y utiliza a otros para esos fines? url"
301,Extraño twittear cosas acerca de Carlos Daniel  emoji cara llorando fuerte emoji  emoji cara llorando fuerte emoji  emoji cara llorando fuerte emoji  hasta eso el maricon se anda portando bien jaja  emoji cara llorando de risa emoji  emoji cara revolviéndose de la risa emoji  emoji cara llorando de risa emoji  emoji cara revolviéndose de la risa emoji
302,@usuario @usuario Muy JOTO
303,Mal momento para que el puto taquero ponga Hotel California  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji
304,@usuario Ah verga es un duende? Yo pensaba era un alíen asexual
305,Puto piojo maricon  emoji cara con ojos en blanco emoji  url
306,"En ING química son igual de jotos, no mamen. url"
307,@usuario por fin saliste de tu escondite mariquita
308,"O sea si, pero es que si ahora son bien putos url"
309,"Ha de ser bien feo tener un madral de dinero, y ser gay."
310,hashtag aristemo se quejan de esas jotas ficticias pero ustedes en la vida real tienen el triple de peleas pendejas y el cuádruple de virginidad no mamen
311,@usuario @usuario es url la dimos por cierta todos url pues de ese nivel esta la trans de cuarta
312,"A los grandes influencers elegebetés, no les importa que se esté desmantelando el Estado Laico (Ni saben qué es eso), ni que haya un criminal desabasto de retrovirales para personas VIH+. ¡AH, PERO NADIE OFENDA A ALGÚN CHICO GAY CON PELO ROSA Y UÑAS PINTADAS! Ahí se ponen perras."
313,@usuario Vete al CARAJO!!! PINCHE MANDIBULÍN machorro joto.
314,Ese puto disco  emoji puño cerrado emoji  url
315,@usuario @usuario @usuario Tu te vas a pescar con tus Mayates a mar adentro para que nadie vea tus depravaciónes. Tremendo homosexual.
316,"Ve esta trepadora  emoji cara de grogui emoji 
Jota reprimida y arrepentida! url"
317,"Mi mamá: te voy a perdonar lo que sea menos que salgas ""machorra"""
318,3 veces la he visto y 3 veces que chillo como marica url
319,@usuario Es un meme. Maricon
320,Los jotos de Ciudad Hidalgo me dan un chingo de risa JAJA
321,"@usuario Puto madridista, ya estas viejo cabron ya madura y deja de ser puñal."
322,Ptm ya ando de jotO jaja kiero llorar por las felicitaciones q me han dado u.u
323,@usuario Joto ridíurl Ya ves wue si te los tocan se te caen pedazp de pendejo
324,Ay no! que horror con ese joto invitado y su papa atorada en la boca iughh url
325,"@usuario Que weba  la gente que quema a otros por que se les hace caros sus productos.

Habla más quien se queja del que regala sus tacos también a necesitados. 

Maricones les dicen*"
326,"Hubiera sido una gran Civil War pero pinches Gringos maricas.
 emoji cara con ojos en blanco emoji  url"
327,"@usuario Y luego porqué hay lesbianas; que pinche descomposición; no cabe duda esta echado a perder el mundo, ¡CUANTO PINCHE JOTO DIOS MÍO! Pero bueno mejor para nosotros, nos tocan más."
328,@usuario @usuario @usuario @usuario Es una mariquita el @usuario
329,Todo los de frena están demente como este mayate url
330,@usuario @usuario Los empresarios jotos que tiene. Cuentas en dólares del otro lado
331,Parece transgéurl url
332,"@usuario Que los transexuales no debieran meterse a opinar acerca de desiciones que corresponden a hombres o principalmente a mujeres.
Esto es: tipo el machista de ophelia Pastrana"
333,@usuario Cómo la de Gabriel joto o la de impresionanti ...
334,"Eh, no se vale ponerme a chillar antes de mediodía, puto ***."
335,"Tengo un amigo que es muy maricón, pero es hetero."
336,"@usuario ""Feministas VIP trans odiantes""

¿Neta tanta palabra pa' decir feminista?

Olvídalo, recordé que a los cuir les mama inventar pendejadas como ""utero-portantes"" para decir MUJERES.

Pero mi verdadera pregunta es: ¿Neta creen que odiamos a les trens? ¿Neta tanta atención necesitan?"
337,Pinché sociedad jota. Ya ni aguantan nada alv
338,@usuario @usuario JAJAJAJAJA POR MARICON PUTO JOTO  emoji cara de grogui emoji  emoji cara revolviéndose de la risa emoji
339,@usuario Jjaja che joto
340,"@usuario Putos del ""ame"" den como AMLO"
341,El joto de @usuario url
342,"@usuario @usuario Si tengo dos más jaja, pero que weba, les encanta escribir mamadas pero si les contestas te bloquean las jotitas  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji"
343,"Chale ya me estaré haciendo maricon. Están las rolas de paulina rubio en el trabajo y las estoy cantando ya solo me falta bailarlas.
EN fin hashtag yonosoyesamujer @usuario"
344,"@usuario @usuario Sin llorar pinche maricón, les ganamos la que nunca van a ganar pinches mediocres url"
345,@usuario Lo van a ensartar diario. Mario Doblado es puñal.
346,@usuario Oye presidente debes de prohibir las marchas de los mayates jotos y lesbianas y demás por qué eso no es bien visto por la mayoría mexicana. Y no es racismo pero entre eso y la realidad siempre habrá diferencias incluso a nivel mundial.
347,Los jugadores de @usuario son re maricas los HDSPM
348,@usuario Siii ¡¡¡  fue maricon ¡¡¡
349,"@usuario hoy Guerrera te llamó ""macho"" pero se, equivoco, solo eres un maricon a sueldo."
350,@usuario Álvaro bot CTPM puñal inventado
351,"@usuario Ya todo le quieres regalar azael, tremendo joto!"
352,"@usuario @usuario No mms eres servidor público cuales limites, además de corrupto maricon ( sin ofender ni asociar con la comunidad LGBT)"
353,Son bien maricas  emoji cara con ojos en blanco emoji  emoji cara llorando de risa emoji
354,@usuario Tampoco los hombres nadie se los kita así como las mujeres se hacen url cabron ya me url no cierto url hombres x pendejos k url pendejo k joto
355,"@usuario Tan viejito, joto y mamón."
356,"EL MARCELO TIENE SUEÑOS GUAJIROS,ERES UN FRAUDE PENDEJO HOCICON,MARICON COBARDE,IGNORANTE,MENTIROSO,IRRESPONSABLE, FOX TE CORRIÓ POR IRRESPONSABLE PENDEJO DEJASTE QUEMAR A DOS JUDICIALES,,ADEMÁS TIENES CUENTAS PENDIENTES,DESGRACIADO ARRASTRADO LAMEBOTAS DE TÚ AMO Y DUEÑO AMLO. url"
357,"Porque las nuevas generaciones se jotillas se toman fotos en pose de Ariana Grande todas chuecas? hashtag sestan perdiendo los valores en el futuro cuando todos seamos jotillas de genero fluido y quieran un ""macho que les desgarre el ano"" que procede? Una amiga lesbiana?"
358,@usuario Viejo loco y trastornado ademas puñal
359,"Solo paso a decir que muchos de estos países vivieron (y viven) bajo una fuerte influencia socialista y de ""izquierda"". 

Así que cuando viene un joto a decir que la ""derecha"" le quita sus derechos reír es inevitable. url"
360,"Oigan ¿No les parece que Vladimir Putin es Joto? 
Ya ven que dicen, soltero maduro, mary kong seguro."
361,"@usuario Pues que se limpie el joto, princeso"
362,@usuario @usuario @usuario @usuario @usuario Par de closeteros.
363,"@usuario Es día de la mujer, no de lesbianas, machorras, esperpentos, ni marionetas del conservadurismo, los géneros han evolucionado y se han escuchado las voces verdaderas."
364,@usuario @usuario @usuario Par de Maricones
365,"@usuario Déjame adivinar, seguro  gay, inseguro, te gustan las cosas de tendencia, te gusta llamar la atención y te crees famoso,
Me equivoco ?"
366,"@usuario Pinche joto, por eso el próximo fin no salgo"
367,@usuario @usuario A de si Seles quita lo maricon porque son de mala suerte par de jotos
368,"@usuario @usuario Tu equipo chingo asu puta madre desde hace semanas chiyahermano, atu equipo lo humillaron y golearon maricon jaja"
369,@usuario Que eres puto dice
370,@usuario Par de jotos y comodíurl
371,"@usuario Ni estes de joto, yo siempre te hablo perro"
372,@usuario @usuario Las dos son de marica da igual  emoji cara revolviéndose de la risa emoji  emoji cara llorando de risa emoji  emoji cara revolviéndose de la risa emoji
373,"@usuario @usuario Ese también es chido, al otro joto no lo arrobo porque me tiene bloqueado"
374,"No quieren que las etiqueten en nada ni que les digan jotos,raros, maricas url Pero se desgarran los huevos por exigir que sean reconocidos como binarios, no binarios cuirs,url
Manas! Ya déjense de mamadas somos jotos y ya!"
375,"@usuario Me pasó hace una semana, les hace falta mucho amor a esos jotos con complejo de villana de telenovela"
376,"@usuario Gracias a dios rey, que cuidarse y no ver mayates en estos días"
377,@usuario @usuario Hasta aquí llegaste joto url
378,"No puedo con el ex de mi primo que siendo joto es super católico antiderechos, no entiendo como se puede ser tan ridículo"
379,"Con las noticias que se están publicando que el pendejete panista @usuario  recibió moches millonarios por aprobar reformas contra México.A ese pinche infeliz panazi deben detenerlo y refundirlo en la cárcel por culero y corrupto! Pinche joto de mierda,infeliz!"
380,"Ya veo venir el mame de los jotonormados progres:

""nada te da derecho a decir q tiene vih""
""qué te robó para que digas que es ratera?"" 
""le estas discriminande porque es trans""
""seguro estas ardido porque no te quiso cojer""

Ese compa ya se echó varios alacranes arcoiris encima."
381,P.D Puto el que lo lea . . . url
382,url están Bien Draggñiadaass  emoji cara llorando de risa emoji  emoji cara revolviéndose de la risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  al fin Jotos  emoji persona encogida de hombros emoji  emoji cara de loco emoji  emoji cara revolviéndose de la risa emoji  emoji cara llorando de risa emoji
383,El PiñaLim te saca hasta lo joto  emoji cara sonriendo con superioridad emoji
384,Estoy descansando hasta de los malditos maricones alv.
385,@usuario @usuario Un hombre y un maricón.
386,@usuario @usuario El que promete debe cumplir. Quejarse o lloriquear es de maricones. Que cumpla lo que prometió o a la chingada. Sigo esperando la gasolina a 10 pesos y que los narcos cambien las armas por tractores y el crecimiento al 6 por ciento anual. Tu no? Te contentas con adorarlo?
387,@usuario @usuario Fuera puñales de mi perfil
388,@usuario Oigan no será un maricon resentido o alguien que no soporto un no de parte de ustedes
389,@usuario @usuario Alv López se ve muy afeminado en esa foto :v
390,Pues yo si he visto cantantes reggetoneros putos. url
391,@usuario @usuario @usuario Puñal frustrado ni quien te clave la verdolaga
392,"@usuario @usuario Jjaja nel el del incesto es el alons0 culo abiert0, el darth travesti  emoji cara revolviéndose de la risa emoji"
393,"@usuario @usuario Escribe bien Jorge, no seas Joto."
394,"Mi SENSEI en artes místicas CHAMANICAS y demas yerbas, era BIEN CHAMBEADOR como funcionario público y era GAY, HOMOSEXUAL, JOTO, PUTITO o como quieran llamarlo

Me decía mi SENSEI que, un jotito que no es CHAMBEADOR es una aberración de Dios

A chingarle funcionarios de la 4T url"
395,@usuario Ya en julio de jotas ridículas jaja
396,@usuario Wey jaja ando llorando como mariquita. Ayúdame a planear lo del 15 esta semana!
397,@usuario Por puñal ...
398,@usuario @usuario Siga de puñetero con sus pinches imágenes de viejas encueradas homs puñal.
399,"todos los jotos que están están atacados por el tuit de Kodemul pasen a darme uf pls
están bien malitos de su resentimiento"
400,@usuario puro tweet maricas que te avientas jaja saludos wey!
401,No tengo nada encontra de los Jotos pero por que no respetan y dejan de besarse en publico que no ven que hay niños? hashtag asco *Recibe UF gay*
402,"hashtag personajes ilustres cegl Karla Villarreal y el niño ""maricon"" que mordio a su hijo."
403,"""@usuario:   q maricon te vez q verguenza con tus padres q coasa asea puras mariconadas""/ me mandan los reflectores  del cielo"
404,@usuario parezco vieja machorra jaja
405,@usuario ya! No seas maricón!
406,@usuario Princeso?? jaja que marica
407,"RT @usuario: Lo grabó un extranjero url horrible &lt; Me cagan las drag queens. Querida comunidad LGBT, no pertenezco."
408,"A niños transgénero ""no se les deja entrar a la escuela""
url  @usuario @usuario @usuario @usuario"
409,"""@usuario: Mas joto"" no se puede."
410,A huevo jotos @usuario IMER url
411,@usuario joto donde tengas metido
412,"Ahora resulta que los hombres son pinches lesbianas, váyanse a la chingada todos.  Pinche mundo loco. url"
413,"La ex de un famoso actor le tunde durísimo a una de sus rivales llamándola incluso ""cara de travesti"". Entérate! 3pm"
414,"Empezando el cumple del marica de René con Juan (at @usuario in Guadalajara, JAL) url"
415,"""@usuario: Listo primer joto, digo americanista @usuario  jaja"" No veo las Hamburguesas ???"
416,"@usuario lo mas divertido es que uno de los ex-gay es chaz bono, famoso trans."
417,"@usuario seamos honestos, estaría chingon ser transformer."
418,"@usuario pero para mi, la cultura draga tiene tintes misóginos: url"
419,"@usuario que joto no te abrazó jajaj ntc, tocan bien"
420,"@usuario jaja no, a esa no la conocí. Jjaja ¿cuando unas chelas homosexual?"
421,"[[ QUEREMOS GOLPEAR A LA GENTE GAY, QUEREMOS NEGARLES ACCESO A EDUCACIÓN, QUEREMOS QUE CREZCAN SIN FAMILIAS. ]] url"
422,@usuario es un Maricon que no cumple ni sus promesas hechas en su programa publicamente hashtag patetico hashtag de risa hashtag rt url
423,"Homosexual: 
Es la persona que se siente atraída por personas de su mismo sexo.
Puto: 
El que no me de Follow 
hashtag mi mama siempre me decia"
424,"@usuario NOOO NO SEAS ASÍ. eres Trans.. SE SUPONE QUE TIENES QUE SUFRIR, QUE LA VIDA TE OBLIGÓ A TODO LO MALO."
425,@usuario PINSHI GENTE QUE CREE QUE PUEDE ANDAR CON GENTE TRANS Y NO VA A SER NOTICIA
426,"Frase-puñal de Pablo Iglesias: ""No estoy de acuerdo con que Albert Rivera sea de derechas, es de lo que haga falta"". hashtag elpaisdebate"
427,"@usuario Pues qué maricon
Si cree en verdad que su molestia por volver a banca era justificada, tenía gran chance de hacerlos ver mal"
428,@usuario obvio no. Por eso la peluca?? Obvio se fueron de justicieros del género. Y a la verga si eres trans queer o travesti
429,@usuario Carlos NO PELES LAS FRUTAS ESO TAMBIÉN ES DE GAYS
430,@usuario @usuario si esto es lo que dice el de mujeres (no jotos). No quiero saber cómo son las cosas en el de hombres.
431,Con esta reunión recordamos canciones como hashtag chingatumadre hashtag frijolero y hashtag puto chinguen a su madre los dos!  emoji puño en alto tono de piel claro medio emoji  url
432,¡MARICA! url
433,"Desgraciado ... es un desgraciado maricon, si así trata a un animal imagínense cómo trata a las personas!  url"
434,"Random selfie que se volvió foto con look de lencha del 2012 ""la skrillex"".

Podría. url"
435,"Maigo, igual y suena muy puñal pero te quiero un chingo 
Gracias por tu amistad
Fin del Curl 
 emoji dorso de mano con índice a la derecha tono de piel claro emoji  emoji dorso de mano con índice a la derecha tono de piel claro emoji  emoji dorso de mano con índice a la derecha tono de piel claro emoji  emoji dorso de mano con índice a la derecha tono de piel claro emoji  @usuario"
436,@usuario @usuario Es bien joto este pinche miserable mijo!
437,Se escucha muy joto si digo que dentro de un año quiero que mi físico se parecerza al de Giancarlo Stanton? :v
438,@usuario @usuario Si putito
439,Por qué llora el hermano closetero de @usuario ? sus parientes montañeses no pudieron acabar con los @usuario ?? Altubee en tu barba! url
440,@usuario @usuario Y si las usas más joto x2
441,"@usuario Depende. Si lo piensas un hombre en falda es igual de travesti cualquier mujer en pantalones y de esas sobran.
PERO, que un hombre se ponga falda y tacones para ir a trabajar (como una mujer pantalones) puede ser causal de despido.

Pero si, mucha gente está ok con los travestis."
442,Que el ex novio de tu amiga te bloquee es bien gay  emoji cara llorando de risa emoji  (con el respeto de los gays) Que culpa tengo de que su ex novia ahora quiera conmigo  emoji cara revolviéndose de la risa emoji  emoji cara con mano sobre la boca emoji
443,"Esta mujer que parece travesti, solo opina y despedaza a los demás, y se dedica a menospreciar al prójimo es tóxica y nefasta hashtag que alguien se la lleve avivir atubalú"
444,"emoji bandera estados unidos emoji  I'm gay.
 emoji bandera francia emoji  Je suis gay.
 emoji bandera alemania emoji  Ich bin Schwul.
 emoji bandera brasil emoji  sou gay.
 emoji bandera españa emoji  Soy homosexual.
 emoji bandera méxico emoji  Cómo no te voy a quereeer  emoji nota musical emoji  
cómo no te voy a quereeer emoji pentagrama emoji  emoji megáfono emoji  emoji megáfono emoji 
si mi corazon azul es y 
mi piel dorada siempre te  emoji nota musical emoji  querré emoji megáfono emoji  emoji altavoz de mano emoji   emoji nota musical emoji"
445,"Iba a quejarme de los 32 grados pero van a salir con sus putas mamadas que en otros estados están a 359 grados y que aquí en CDMX somos Putitos por quejarnos de eso. 
Chinguen a su madre entonces. 
 emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji  url"
446,"Otro que la url

¿Pinches perros jotos?

Miren @usuario @usuario @usuario @usuario @usuario url"
447,"Aclaración @usuario
PUTO no es homosexual, es aspecto cultural
Putos suecos tirándose cada jugada
Puto árbitro que marcó penal dudoso
Puto el que anotó autogol
Puta suerte tenemos
Puto el que con un mal partido duda de @usuario
Pero sobre todo
PUTO EL QUE LO LEA
hashtag korea te amo"
448,"Gays: 

Pinches transfóbicos de mierda. Respeten a Miss España. Todos debemos tener la libertad de ser como queramos. 

Also gays:

Maluma ya se ve bien jota. Debería de volver a ser masculino, así se veía mejor. 

TAMBIÉN NO MAMEN."
449,"@usuario @usuario @usuario Y.. seguirán. Es medio zona de guerra esto. Hay fuego cruzado. A lo próximo.

Imposible desaparecer a las mujeres trans así que eventualmente ellas tendrán que ceder ALGO. Sea ahorita o en 10 años o en 30. ALGO.

¿Hoy? Fuego cruzado."
450,EN DIRECTO en hashtag periscope: PUTO el que no diga Buenos Días url
451,"@usuario Seh. Es que me súper entendieron mal. Yo hablaba de la ciencia. 

Esta. En particular: url

Pero estas mujeres se agarraron del ESE OPHELIO ES UN HOMBRE MISÓGINO. Y pos ya. Fue chistoso el como lo interpretaron."
452,"@usuario No sea joto, veníamos ahorrando gasolina"
453,"Me cagan la gente que preguntan ""¿Pica la salsa?"" Tu échale joto, si no ponle mermelada a tu taco, pinche princeso."
454,@usuario @usuario Puñal el que no participe con el HT hashtag hoy en six radio
455,"""infancia Trans""??? Es mamada verdad?"
456,"Los otros días en México, ahora en Brasil: dos lesbianas amputan el pene de su ""hijo"" y luego lo matan xq querían que fuera niña. La ideología de género mata, y m refiero concretamente al móvil de sendos hechos: q la sexualidad se hace y deshace a antojo.
url"
457,@usuario @usuario Los homosexuales no pueden tener hijos y en todo caso se los comen crudos.
458,@usuario @usuario Me va a mandar fusilar por maricón.
459,"Pero se ríen de una cuando hablo de la gente trans especie que va a poner a prueba lo que es el identificarse humano.

No es queja, me parece espectacular. Estas cosas (sean performance, burla, o en serio) ... son el futuro  emoji dorso de mano con índice hacia abajo tono de piel claro emoji  url"
460,Las frozen son lesbianas.  emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji  url
461,A poco sabían escribir los extranjeros esos que le dieron en la madre a @usuario ??? No leyeron jamás el maravilloso texto original y debieron respetarlo o no mi querido señor telenovelas @usuario ? Y lo peor que Vilma se volviera hombre gay @usuario puras tonteras url
462,"Píntales  emoji puño en alto tono de piel claro medio emoji  emoji puño en alto tono de piel claro medio emoji  emoji puño en alto tono de piel claro medio emoji  emoji puño en alto tono de piel claro medio emoji  a las ""celosas"" Negrito!!! Te mando un beso maricon.  emoji brazo mecánico emoji  emoji brazo mecánico emoji  emoji brazo mecánico emoji  url"
463,"Oh wow. Por fin entendí de donde viene ese cuento de ""los trans"". url"
464,"@usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario Es verdad, mis haters más dedicados resultaron mujeres trans tantitos años después. Confirmo."
465,@usuario Te juro qe es joto lloronnn  emoji cara cansada emoji  emoji cara cansada emoji  emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji
466,"@usuario Si vas a ser el tiiipico cobarde que comenta y no da opción de relply pa que order el tiempo!!
Que jotito saliste, y evidentemente no me refiero a tu sexualidad!"
467,"Y luego, a los niños el tema LGBT+ o de la diversidad ni de cerca porfavor:

- Papa Francisco recomienda psiquiatría para niños con tendencia homosexual url

- Papa Francisco pide no enseñar identidad de género en las escuelas 
url"
468,"Es más chida la gente transfóbica que lo acepta.

Me quejé mucho de ellas pero luego de ver a tanta persona usando avatar falso o sin foto, diciendo ""obvio si aceptamos a las mujeres trans, nomás que no son mujeres"" 

que pues como que EXTRAÑAS la directéz de Lecuona/Laje/Clark"
469,"@usuario @usuario @usuario @usuario Ridula tú pinche india fea. 
Jota ladina. url"
470,"Yo solo digo que es prematuro culpar a los duendes por las cosas perdidas de la casa.

¿Cómo saben no fue un viajero del tiempo, o quizás alguna ánima de purgatorio?

Es más. Bien que pudo ser alguna persona bisexual fuera de los días de visibilidad bisexual.

Pero nooo. Duendes."
471,"Si algo de lo que tuiteo les ofende, culpen a sus padres por haber criado mariquitas."
472,"Deje la presidencia a una mujer. Que haya 7 ministras y 4 ministros. Usted hágase el cambio de sexo, usted quítese el Saldivar, que aborten a sus nietos, usted borre de su acta HOMBRE y póngase PANSEXUAL, ¿que se lo impide si ya está grandecitE? Dejen de joder a México. @usuario url"
473,"@usuario @usuario KHA?

Ahora que. No vayas a decir que eres trans o algo así."
474,"Lia Thomson (mujer transgénero) logra su primer campeonato Nacional, quedó a un poco más de 9 segundos del récord de Katie Ledecky (mujer) de 4:24.06. La ideología trans está humillando a la mujer y les está robando sus espacios en su propia cara. url"
475,"""La gente no binarie puede no usar reloj, usar dos relojes, usar reloj en cualquier mano, usar medio reloj, usar reloj solo en los pies, o ninguna de estas o todas de estas al tiempo."" -Manual de Urbanidad de Carreño, edición 2023"
476,"@usuario Amo Molotov. Pero en Ukrania donde vivió mi compa @usuario, dudo que canten ""Puto"". ""Rayando el sol"" es un éxito allá"
