,G,L,B,T,O,train_texts
113,0,1,0,0,0,"Las de Kittie parecian lesbianas, no como las mystica girls, ellas son bien femeninas"
48,1,0,0,0,0,No es posible que un hashtag gay no se sepa las hashtag canciones de @usuario !!!  emoji cara con ojos en blanco emoji
289,1,0,0,0,0,"¿A dónde te vas a ir de vacaciones?
-Nueva York
-Las Vegas
-París
-Londres.
Todas las jotas clichés que no se saben otros destinos."
394,1,0,0,0,0,O ya mejor me hago puto
206,1,0,0,0,0,"Aaah, viejillo mañurl puñal, diría yo url"
817,1,0,0,0,0,@usuario Aplican el 69 o que? Ches jotos
285,1,0,0,0,0,Pinche grupito de puros putos no mmes
641,1,0,0,0,0,Ahora ya sé porque odio tanto a mi url Le va a América el mariquita este.  emoji cara con ojos en blanco emoji
225,1,1,0,0,0,Si ya sabemos que te pones en cuatro por una chela y aquí vienes a tuitear que te haces la difícil. Jota ridícula.
502,1,0,0,0,0,@usuario @usuario @usuario @usuario De todos modos nadie te cree !!! Solo sabemos que eres un periodista amarillista y homosexual !!!
120,0,0,0,1,0,@usuario @usuario no manches ese es un transformer
742,1,0,0,0,0,"3 de cada 10 hombres son gays, 4 de los 7 restantes son mayates y los 3 últimos se les podría llamar hombres. 
Que le esta pasando al mundo?"
515,1,0,0,0,0,Donde estan los maricas?
221,0,0,0,1,0,"Así nuestro México que consulta a un charlatán y transexual para ver como le irá este año, dan hueva paisanos hashtag mhoni es hechicero de satanas"
431,0,0,0,0,1,Ttu te estas tirando a ese trol bizco y sifilitico y yo soy la loca jaja
171,1,0,0,0,0,"Al final de la transmisión del Cazul-Ame por la App de @usuario ponen a @usuario a hablar mal del @usuario , televisa eres una arrastrada, que hace el coyon en un programa de deportes? Por eso te quieren dejar sin dientes marica hashtag red amlo hashtag lo dice el sultán del norte"
665,1,0,0,0,0,"Son unos abusivos, pero con los delincuentes se portan como mariquitas. url"
660,1,0,0,0,1,emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji  vaya puñurl emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji  url
716,1,0,0,0,0,@usuario par de maricones
427,1,0,0,0,0,Goool goool!!! Rayado maricon!!!
658,1,0,0,0,0,@usuario @usuario No eres más joto por que no eres más alto. Tremendo puto¡
409,1,0,0,0,0,@usuario @usuario Veeerga y hay quien cree eso? Que este idiota maricon hizo algo bueno por Chiapas? Digo además de AMLO y sus 30 millones de idiotas
123,1,0,0,0,0,Y el premio de los mellizos putos es url url
335,1,0,0,0,0,"@usuario @usuario Visaje el suyo marica, ya sé ve peor que ya sabemos quien ..."
180,1,0,0,0,0,Que maricas se ven los Corazones en cada hashtag tweet !
161,1,0,0,0,0,Les jurooo que no queríamos bailar tan joto  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara sonriendo con cuernos emoji  @usuario @usuario url
713,1,0,0,0,0,"Vas al GYM. haces pesas, Sientes que tus brazos son los de @usuario vez al espejo y un pendejo tomándose fotos pal' feis hashtag selfie  hashtag maricas"
432,1,0,0,0,0,"""@usuario: @usuario  o para mayates jaja :) como tu comprenderas jaja"" jaja como tulipán jaja"
117,1,0,0,0,0,@usuario Por mi arráncatela viejo joto
827,1,0,0,0,0,@usuario @usuario @usuario @usuario Pues el ENVY te apuesto hubiera matado por url Que lastima que te escudes en un perfil falso para tirar tanta mierda siempre maricon!
851,1,0,0,0,0,@usuario Mariquita sin calzones!
579,1,0,0,0,0,MARIQUITA SIN CALZONES ! url
444,0,0,0,1,0,@usuario Díselo a el transgénero que ganó miss España
489,1,0,0,0,0,"Los hubieras abrazado, joto url"
240,1,0,0,0,0,No me deja de doler la panza por todo lo que he comido emoji cara de frustración emoji Que pasó amigo? Dónde quedó ese estómago de hierro? nos estamos poniendo medio gays.
134,0,0,0,0,1,"O mejor ""todos"", q incluye femenino, masculino, transgénero, homosexual, bisexual y lo q esta semana agregue la corrección política. url"
155,1,0,0,1,0,"@usuario Ahí si, me dijo mariquita, me dijo La vestida! Jjaja jaja que nena eres! hashtag quenenaeresnoroña"
139,1,1,0,1,1,"Tengo familiares Gay, Trans y lesbianas a los que amo muchísimo. Pero ellos tienen sus propios concursos, Miss universo si debería ser solo para mujeres. url"
833,1,0,0,0,0,@usuario Dile a medrano q no se joto y hable mal de su mugre empresa y vendan al equipo !!!
60,0,0,0,1,0,Creí que era Anahí pero sólo resultó ser un trans. url
794,0,1,0,0,0,"@usuario ¿Ha intentado apagar, y luego volver a encender a su lesbiana?

url"
165,1,0,0,0,0,"Mi hijo tiene tendencia homosexual ¿qué hago? url
Padres &amp; Hermanos Paulinos url"
300,1,0,0,0,0,Tener todos los álbumes de Justin en iTunes no me convierte en gay verdad?
447,1,0,0,0,0,"Es de homosexuales, mostrar una foto de la mano arañada por un gato, como si se fueran a morir."
398,1,0,0,0,0,Pinche joto!!!
297,1,0,0,0,0,"@usuario Puro pinché chairos y chairas huevonas que se pongan a chingarle y dejen de estar de mariquitas 
Por eso estamos como estamos por esta gente que no sirve para nada
A chingarle a trabajar y estudiar
Bola de bale madres como él gobierno chairo que tenemos encabezado por López  emoji cara con símbolos en la boca emoji  emoji bíceps flexionado emoji"
131,1,0,0,0,0,Tenia que ser su hermano jaja igual de pinches jotos los dos emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji
314,1,0,0,0,0,"@usuario @usuario Los insultos no son por  informar, son por mal informar, para desprestigiar,  andan pregonando de lo que carecen el que se lleva aguanta y no anda de cobarde ni de chillón cómo marica de ropero viejo No que muy sácale punta hipócrita.."
782,1,0,0,0,0,"@usuario @usuario joto, joto rendón, fuera de México RT"
634,1,0,0,0,0,"100% de los hombres: ""eh we. Eres bien marihuano verdad cabron, te vez bien pinche lil pump""
75% de las mujeres: ""hay te vez super lindo, y niño bueno""
15% de las mujeres: ""vi güerito de ojo de color y dije 'ha de ser bien pinche puto' ""

Siempre, SIEMPRE"
840,0,0,0,1,0,@usuario si. Es una costumbre social que no vivimos. Aunque he conocido a chicas trans que cargan tampones para esconderse LOL. Ridículas.
470,1,0,0,0,0,Me daría oso que mi novio se pusiera de joto con sus amigos cuando anda bien pedo @usuario @usuario url
38,1,0,0,0,0,@usuario @usuario Que marica.
249,1,0,0,0,0,@usuario No uso desodorante ni artículos homosexuales yo huelo a hombre
53,1,0,0,0,0,Pinches jotos hashtag civil war hashtag team iron man hashtag team stark url
194,1,0,0,0,0,"Mis felicitaciones por este medio a los dos putos de la 4 shit @usuario  y @usuario no son gays pero ,si se los siguen cogiendo , si se pueden hacer ! url"
136,1,0,0,0,0,"No  se conforman con ser jotas, tienen que ser feas y, encima de todo, hablar como niñas.

¡VER-GA!"
429,0,0,0,1,0,Comprobado. SER TRANS ES EFECTO SECUNDARIO DE LA CLONACIÓN. url
578,0,0,0,1,0,"Esos weyes que tienen cejas de travesti sabe que me dan, como la jota de la tele"
281,1,0,0,0,0,RT @usuario: Malo que fuera joto jJjaja  emoji cara llorando de risa emoji  emoji señal de aprobación con la mano emoji  url &lt; Que triste. Que fuerte ver a un chiquito hablar así. :(
35,1,0,0,0,0,@usuario @usuario pinches jotos.
439,1,0,0,0,0,Solo los jotos. url
532,1,1,0,0,0,Y hablando de lesbianas.. ya vieron la última foto de Justin Bieber? XD
710,1,0,0,0,0,@usuario maricon de mierda!!! @usuario
66,1,0,0,0,0,@usuario Crei que nada superaría al de multa por marica  emoji cara sonriendo con superioridad emoji
476,1,0,0,0,0,Pinche viejo joto tienes como 50 años yendo a tocadas sabes que te van a empujar aguántese.
399,1,0,0,0,0,"@usuario @usuario Ese mariconcito todo rayado es el que dice que al Presidente lo apaleen? Chales, seguro no sale de antros gay, para después simular heterosexualidad. Sin bronca por lo LGBTTI, comunidad muy respetable, pero desde China y con neblina se le nota lo maricón, lo cobarde y lo alienado"
412,0,0,0,1,0,Kpx con mi voz de trans.  emoji pistola emoji  emoji pistola emoji
52,1,0,0,0,0,En un universo alterno @usuario es chairo y @usuario no se volvió puñal.
377,1,0,0,0,0,"La verdad Ricky es el mejor amigo hombre que todos deberían tener, yo lo quiero mucho. (Que bueno que no tiene Twitter porque luego me da un putazo por joto)  emoji corazón rojo emoji"
615,0,0,0,1,0,Como cuando te maquillas un chingo para dejar de verte como una mujer fea y entonces te ves como un travesti feo. url
520,1,0,0,0,0,"""el hijo del Santo, contra el pinche gringo puñal"" asì gritan aquí"
824,1,0,0,0,1,"SubeteAMiMoto 
No porque soy jotó
Y me puedo caeeer
hashtag remixfist url"
239,1,0,0,0,0,"@usuario pinche joto maricon, decepcionante tu participación, jamás pagaría por verte nuevamente en el octágono"
246,1,0,0,0,0,Y la jotita Michoacána?
511,1,0,0,0,0,@usuario Da tu tanda maricon
28,0,0,0,1,0,Los trolebuses del desgobierno de @usuario son idiotas. Uno se pone Valeria y dice que tiene pito O es travesti o tiene el clitoris desarrollado
709,1,0,0,0,0,@usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario Pero ponchito para ser politicus primero evita la parranda y el baile gay  ok es mala url url
265,1,0,0,0,0,"@usuario No tiene, es puñal"
558,1,0,0,0,0,"@usuario @usuario Ahhh pero sus homosexuales pregonando su ""Love"" por todo el mundo. Son iguales de locos que todos. O hasta peores."
244,1,0,0,1,0,"Intensamente y Creed, todo lo demás está de hueva, pretencioso y gay te odio puta chica danesa"
103,1,0,0,0,0,Ya cualquier puñetas crítica a lo pendejo y a la hora de responder url Pinches jotos
276,0,1,0,0,0,"Alguien recuerda cuando salió Justin Bieber con su sencillo ""Baby"" y todos pensamos ""que bueno que le den la oportunidad a una lesbiana""???"
110,1,0,0,0,0,No entiendo porque existen hombres tan maricones !! DIOS MIOOO! Que. Penita
455,1,0,0,0,0,@usuario ESTAN PARA LLORAR LES DEBERÍA DAR VERGÜENZA BARRIDOS POR LOS @usuario si no tienen ganas de jugar dedíquense a otra cosa juegan como unas mariquitas  emoji cara con símbolos en la boca emoji  emoji rata emoji  emoji cara vomitando emoji
159,0,1,0,0,0,Que estará haciendo la machorrita  @usuario
235,1,0,0,0,0,Nada más peligroso que un joto con Autoestima demasiado alto!
426,1,0,0,0,0,Me caga que los jotos se hagan los que url
112,1,0,0,0,0,@usuario  haha los maricones ya no jugaron XD
602,1,0,0,0,0,@usuario  @usuario @usuario  jaja salió llorando el joto cabron jajjj
743,1,0,0,0,0,La marica loca quiere bailar
513,0,0,0,1,0,"- ¿Porque no puedo hablar del aborto?
Post moderno - ""No eres individuo de la especie humana con útero""
- Los transexuales tampoco tienen útero.
Post moderno - ""chtm, discurso de odio, cavernícola, retrógrada, y tú pinche Dios que!!"" 

Así razonan.  emoji cara sonriendo con gafas de sol emoji"
441,1,0,0,0,0,@usuario Puto-Maricón @usuario @usuario @usuario Idiotas y corruptos todos @usuario Para que lo tienen de pie url
329,0,1,0,1,0,"Me acabo de enamorar de un hombre y resulta que es lesbiana, juay Diosito me haces esto to me?"
262,1,0,0,0,0,@usuario pinche joto!
223,1,0,0,0,0,¿Descansaron al joto asqueroso de Alex Kaffie para que @usuario estuviera en @usuario ?  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji
852,0,0,0,1,0,Y hombres trans al baño de mujeres. url
571,1,0,0,0,0,@usuario Los maricones de los 49s
646,0,0,0,1,0,@usuario esa foto de portada que ?? Jjaja che transformer feo eww
706,1,0,0,0,0,Esto se va a descontrooolooolaaar @usuario  llévate al joto de Mario Bautista plis
563,1,0,0,0,0,Y señor marica @usuario @usuario
167,1,0,0,0,0,"@usuario Literal Paquito, me cago! Me harto la jota!"
688,1,0,0,0,0,Estaban unos vatos gays enfrente de mi y de besaron bien cabron que hasta me sentí violado
241,1,0,0,0,0,"@usuario @usuario Vean como el presidente electo por 30 millones de ilusionados con un supuesto cambio, no cumple nada de lo que ofrece. Aunque se trate de casos de vida o muerte. Ahora después del niño ahogado @usuario reacciona, no por apoyarlo, sino por intentar no ser impopular. Maricon."
692,1,0,0,0,0,@usuario @usuario Maricas Neoleoneses.. así como su Goberladron.. de a Apandejados.. url
481,1,0,0,0,1,"@usuario @usuario Y lo merecen, o solo es darle un premio a alguien por ser ""gay, Moreno o Negro, madre soltera o con alguna discapacidad""?  emoji cara pensativa emoji"
814,1,0,0,0,0,@usuario me cago de risa el twit de joto el que se dio cuenta que no tenía la corona hahaha
24,1,0,0,0,0,"@usuario Por fin se te quito lo puto, celebro."
294,1,0,0,0,0,@usuario marica
845,1,0,0,0,0,@usuario Y más si los priistas devuelven todo lo que se robaron empezando por la rata mayor epn y el joto de Mancera
612,0,0,0,1,0,"Me reeemputa que dejen jugar mujeres trans en torneos femeniles, como vergas bloqueas a un@usuario cabron@usuario de 1.80 que pesa el doble que tú y tiene el triple de fuerza"
723,1,0,0,0,0,"Ya no conozco a nadie en el pueblo, para salir, solo mi mejor amigo y el marica ya sé fue a dormir!!! Eso me obliga a beber solo  emoji cara triste pero aliviada emoji"
150,1,0,0,0,0,Un putito así url
41,1,0,0,0,0,@usuario ta bueno joto despues lo veo
346,1,0,0,0,0,Paco maricón QL url
94,1,0,0,0,0,@usuario jotos maricones como @usuario  url
456,0,1,0,0,0,Ahora todos piensan que soy lencha  emoji cara preocupada emoji  emoji cara preocupada emoji
217,0,0,1,0,1,"Pinches científicos pillos. Economizar el desarrollo de biocombustibles? nel, vamos a investigar cuáles animales suelen ser bisexuales, lol"
659,1,0,0,0,0,"""Ni de mamada aceptaría el hígado del pendejo de mi hijo el potrillo""

Vicente no podemos decir eso.

Ok entonces ""Rechacé el transplante porque qué tal qué es de un homosexual o un drogadicto"""
381,1,0,0,0,0,@usuario ¡cómo me caga que siempre que hay ventaja se convierten en unos putos maricones y ahí es donde nos friegan carajo!
23,0,0,0,0,1,Pide a @usuario que no adoctrine a nuestros hijos con ideología de género en sus programas infantiles. FIRMA:  url
268,1,1,0,1,0,"@usuario Que renuncie este estupido presidente antiPorfirista, y que renuncien todos los del senado de la Republica por permitir que  los maricas y lesbianas, y transexuales sean respetados. DEBEN SER FUSILADOS."
388,0,0,0,1,0,@usuario Se volvió transgénico y transgenero y ahora tuitea con el arroba de Lizmenita
352,1,0,0,0,0,Para qué ser una jotita discreta si puedes ser hetero-moderna.
416,0,1,0,1,0,"@usuario cada que alguien te discrimine, lencha, piensa que tú igual discriminas a todas las mujeres Trans que no veas ""ok"" TOMA TRH"
292,1,0,0,0,0,"@usuario Que puto primero se burla de nuestro crack y luego llora cuando lo encaran 
hashtag marica"
200,0,0,0,1,0,"Rápido.. ¿CUÁLES ERAN ESAS RESPUESTAS?

Also ""pitonisa"" es un excelente nombr alburero para una mujer trans. url"
173,1,0,0,0,0,Sabes que un hombre es gay cuando pone un playlist de Rocío Dúrcal.
100,1,0,0,0,0,@usuario @usuario Entre más viejo mas pendejo y más maricon Norona.
496,1,0,0,0,0,Donde estarán esos tres chivas maricones que creyeron que por una imagen de pulido me iba a emputar?
91,1,0,0,0,0,@usuario Me puedes criticar pero llamarme afeminado es tremenda falta de respeto. Como buen milenial no mides bye
779,1,0,0,0,0,¡Queee pinches tigres maricones!
803,0,0,0,1,0,@usuario @usuario url también hay mucho travesti y trans  emoji cara con ojos en blanco emoji
785,1,0,0,0,0,Weee tipo cuando llega el joto que le pegaste en semanas pasadas y se sienta a lado de tu mesa!!! url
568,1,0,0,0,1,@usuario Es que no se podía parar a reclamarle jaja url
510,1,0,0,0,0,"A moco tendido con la peli de ""Votos de amor""  emoji cara llorando fuerte emoji 
Así o más marica?  emoji cara con ojos en blanco emoji"
222,1,0,0,0,0,Jueguen pinches jotos que para ser campeón le tienes que ganar a todos
214,1,0,0,0,0,"Que joto queriendo hacer un gol, fingiendo una falta.  

hashtag tipicodelamerica"
188,1,0,0,0,0,Esta el joto que siempre se me queda viendo 🤦 emoji tono de piel claro emoji ‍
354,0,0,0,1,0,"@usuario @usuario @usuario no hay broncas, usemos mujeres Trans peluqueras para hablar de orientación sexual. Educación nula."
471,1,0,0,0,0,"@usuario A parte de los penales pésimamente ejecutados, eso no lo dicen ni @usuario, ni los maricas de @usuario o @usuario."
551,1,0,0,0,0,@usuario Ahora ya eres tigre maricon. Pinche vendido si quieres vente te pago el boleto para que veas coronarse a las Chivas
711,1,0,0,0,0,Un joto mas feo que otro
729,1,0,0,0,1,Rarito negro idiota
353,1,0,0,0,0,"@usuario @usuario en contra, debe ser papá y mamá, más no gay y gay. Saludos desde el sur del df. Tráfico fluido el sabueso dl Sur"
76,1,0,0,0,0,"@usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario Si. Hueva. Da la misma que una jota sea un puto o una pasiva. ¿Para que diferenciar entre oso, activa y twink? Pinches categorías innecesarias de maricones y afeminados. Todo es lo mismo que ""Gay""."
242,1,1,0,0,0,@usuario Creo que usted viene de una relación gay o lésbica verdad o es extraterrestre pero  confunda el amor como usted dice con una cogida. Los hijos sagrados y usted no tiene carácter social ni etico ni moral solo es su vana expresión queda shows. Por 1ra vez contigo  @usuario
861,1,0,0,0,0,"Alguien es bien nena, mariquita y flojo y además no quiere aceptarlo."
73,1,0,0,0,0,"¿ Crees correcto que no podamos utilizar la palabra maricón porque nos sancionan?
La RAE la avala url"
846,1,0,0,0,0,@usuario estaba rimando contigo puñal
683,1,0,0,0,0,"@usuario @usuario @usuario Me hace falta beber contigo. Hoy coincido mucho, la neta sí es de maricas."
829,1,0,0,0,0,@usuario cuando te cases puto url
425,1,0,0,0,1,"Una de las cosas más vale verga y jotas del mundo es decirle hashtag tipa a una mujer. Mejor dile hashtag puta, suena menos mal. Si lo haces, homie: url"
347,1,0,0,0,0,Homosexuales de agarran a puñaladas? El chiste se cuenta sóurl url
460,1,0,0,0,0,"Ser un maniaco depresivo no es tarea fácil, hay quien piensa que se trata solo de andar chillando con películas de perritos perdidos y la verdad va mas allá de ser un gordo marica."
118,1,0,0,0,0,@usuario Una botella de alchol para este borracho pendejo q en su secsenio nunca bajó mucho menos en el del maricon de peña
642,1,0,0,0,0,@usuario jaja marica? De verdad crees que soy marica? Jjaja
114,1,0,0,0,0,"@usuario Eduardo Verástegui terminó de mayate de políticos, le deja más que trabajar en Televisa."
795,1,0,0,0,0,@usuario El joto Magallanes  emoji cabeza parlante emoji  emoji cabeza parlante emoji
848,1,1,0,0,0,"@usuario @usuario @usuario @usuario No te preocupes yo no atiendo gays ni lesbianas, es muy conocido que no simpatizo con esa comunidad y prefiero no atender asuntos ni tener ese tipo de clientes, exponiendo a mis colegas o a mi a ser ""chuleados"" por personas que no saben respetar al otro.
Buenos días."
5,1,0,0,0,0,Me regresa el acento colombiano! Maricas mal paridos
552,1,0,0,0,0,@usuario tu eres por gay
503,1,0,0,0,0,"@usuario jaja también por maricón, jaja alv es cierto ¿no te dolió? Es una mezcla de lo mejor del Barca y el Madrid sin Messi y CR :("
715,0,1,0,0,0,Cuando tenga una obra contrataré albañiles negras lesbianas porque hashtag equidad de genero e hashtag incluyente.  emoji señal de aprobación con la mano tono de piel oscuro medio emoji
69,1,0,0,0,0,Maricon  @usuario url
14,1,0,0,0,0,Típico que van a jugar gotcha y se cubren como con 10 chalecos de kevlar los muy homosexuales.
853,1,0,0,0,0,"Típico no le contestas un DM y dejan de seguirte, que mariquita  emoji puño en alto emoji"
601,1,0,0,0,0,Maricon! Jjaja url
369,1,0,0,0,0,"@usuario @usuario usted, joto xdd"
78,1,0,0,0,0,@usuario @usuario @usuario el @usuario tiene como 1 semana sin url debe andar pedo! Pinche tigre Joto!
202,1,0,0,0,0,Mi @usuarioe Pitos Toca En Los hashtag golden globes??? Maldito Joto Feo!  url
154,1,0,0,0,0,"Todos tenemos ese amigo que dice ser gay únicamente para sabrosear a sus amigas  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji 
Bien ahí campeón"
639,1,0,0,0,0,"Estaba viendo el vídeo de como se encontraron Edson y Sánchez y en los comentarios un aficionado comento que falta uno nuestro mismísimo Haret, no falto el wilo maricon que dice que es un tronco y malísimo  emoji cara llorando de risa emoji  emoji cara revolviéndose de la risa emoji 
hashtag diablos twitteros url"
479,1,0,0,0,0,"@usuario Y todo para que??  Para que termines mordiendo almohadas.

Mayate!"
559,0,0,0,1,0,"Ya parecen transformers esas madres, y ciertamente soy pobre url"
4,1,0,0,0,0,@usuario Será a los jotitos.??ellos prefieren las banderillas. emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji  emoji cara revolviéndose de la risa emoji
577,0,1,0,0,0,"Si no traes un peinado de Gokú, entonces no eres lesbiana"
656,1,0,0,0,1,"@usuario Jjaja puto descarado, borracho y maña influencia  emoji cara llorando de risa emoji  (de nuevo porque lo escribí mal ggg)"
54,1,0,0,0,0,Hay algún jugador más puto y maricon que Gago??? @usuario
467,1,1,0,0,0,"@usuario @usuario @usuario @usuario Por mi se pueden morir, no tengo conveniente. @usuario url"
266,1,0,0,0,0,"@usuario @usuario Nel mi hashtag mbappe, que chingue a su madre el putito de  emoji caca con ojos emoji  de hashtag neymar, un hashtag aigrecito juerte y se cae pinque mariquita de miércoles hashtag alv"
677,1,0,0,0,0,@usuario si pero en puñal
