,G,L,B,T,O,train_texts
293,1,0,0,0,0,"Por que hay puros PUTOS ahí ? 
Por que lloran como señoritas los hombres ? 
Son puros puñales ?  url"
71,0,0,0,0,1,"Vecinos! Esta noche proyectaremos con @usuario el documental de @usuario para @usuario: ""Trans""! 8 pm, Callejón del 57! url"
565,1,0,0,0,0,"@usuario eres un puñal, Papayita."
2,1,0,0,0,0,La partida de skywars que me ha hecho enojar mas que ninguna otra ven para ak marica url
25,1,0,0,0,0,@usuario Uy un joto
308,0,1,0,0,0,@usuario tienes una sobrina lenchita desde chiquita o tenía hambre nada más?
216,1,0,0,0,0,Traguese bien la verga o lo madreo puñal url
343,1,0,0,0,1,Tantos tatuajes y yo taaan pobre y marica al dolor  emoji cara de frustración emoji
748,1,0,0,0,0,@usuario @usuario @usuario @usuario @usuario Jjaja que joto!
522,1,0,0,0,0,"Yo solo vine a gritarle ""Puto"" al portero del León, como la damita que url  emoji cara de alivio emoji  emoji mano haciendo el signo de cuernos tono de piel claro medio emoji"
166,1,0,0,0,0,"Mira pendejo tu mides como 1.50 mts.
No tienes piernas ni nalgas, estás feo y prieto, y para terminar, porque juzgas, no me conoces, no te enseñaron respeto en tu casa?
Que no sabes que uno no debe entablar conversación con url hashtag envidioso tú eres marica"
595,0,0,0,0,1,"Si fuera mujer, definitivamente sería url La mujeres son la perfección"
593,1,0,0,0,0,"@usuario El respeto se gana, y mi respeto comienza y termina donde empieza el suyo, pero además yo no le he faltado el respeto a ud. ni a ningún joto en particular pues yo generalice llamando así a todos los que son de culo alegre; perdón por mi sinceridad. Que pase usted una linda tarde."
331,1,0,0,0,0,"¡No te tocaron, pinche maricon!"
177,1,0,0,0,0,@usuario bien que te gustaba el pequeño marica :P
621,1,0,0,0,0,Che marica url
375,1,1,0,0,0,"¿Por qué hay tantos homosexuales y lenchas en la carrera de QFB, aquí en la UAM? ¡¿PINCHES POR QUÉ?!  emoji cara mareada emoji"
437,1,0,1,0,0,"@usuario PERO luego tienes un grupo de gente bisexual que criaron enseñando a negar una parte de su sexualidad. PERO SABEN que ahí está, y se la pasan preguntando ""si yo me enseñé a que no me gusten los hombres.. por que chingados este homosexual no puede hacer lo mismo?"""
247,1,0,0,0,0,9 puñales viéndose fijamente. url
373,1,0,0,0,0,"Lamentable que mis seguidores hombres, sean tan homosexuales. url"
544,1,0,0,0,0,Neta me tuve que hacer un spoiler pa que todo resultara súper gay  emoji cara con ojos en blanco emoji
472,1,0,0,0,0,"Eres gay u homosexual porque tienes muchos/varios hermanos, la próxima vez que te pregunten puedes decir que es a causa de tus hermanos  emoji mono con la boca tapada emoji  url"
499,1,0,0,0,0,@usuario @usuario OSEA ESO QUE SON DOS MARICONES MEJOR HM
549,0,0,0,1,0,"Siempre me da ganas de darle un chirulazo a esta mujer que parece travesti que siempre dice ""me brinca"" hashtag lo que le hace falta es un buen brinco"
524,1,0,0,0,0,@usuario @usuario Un ojo de puta marikita.
695,1,0,0,0,0,Veo un Madrid como el de costumbre: Puerco y maricón.
307,1,0,0,0,0,"@usuario Aplica de cualquier modo, si muchos homosexuales michoacanos fueron a cedemex se desequilibró la balanza dejando una concentración anormal"
501,1,0,0,0,0,@usuario No sea joto
234,0,0,1,0,0,"Muero de risa cuando platico con un tipo que dice ser bisexual, activo súper discreto, pero jamás ha tenido novia y sus ex son pura jota  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji"
701,1,0,0,0,0,hashtag es tiempo de que ya mandes un mensaje al grupo mariquita @usuario
430,1,0,0,0,0,@usuario @usuario aiii el puto y sus mayates jaja asta ke no la violen en campeche
542,1,0,0,0,0,"Ya mejor me duermo, no vaya a ser que se me incentive el instinto suicida/darks/marica."
191,1,0,1,0,0,"¿Saben como fue que Sheinbaum desapareció el cuerpo de granaderos? 

Exacto. Los volvió bisexuales. MAFIA GAY."
151,1,0,0,0,0,@usuario es que tu sabes que ha esta hora se me sale lo marica xD y no finjas que tu tambien me dices cosas lindas /.* [que weca x) ]
435,1,0,0,0,0,Esta Brucita también es mariquita!  emoji mujer bailando tono de piel claro medio emoji
256,1,0,0,0,0,Puto el que lo lea :v
755,1,0,0,0,0,@usuario no no !!! Esq la marica de @usuario  salió con sus cosas a la mera hora y ya no pude hacerte invitación ! hashtag t qhija
737,1,0,0,0,0,"@usuario @usuario ahi vas de joto a ponerte aretes y pulseras, no te digo, si nomas buscas oportunidad jaja"
669,1,0,0,0,0,Se verá muy joto el baking?  emoji cara llorando de risa emoji
383,1,0,0,0,0,@usuario @usuario @usuario y le va a regalar un tradicional chorizouw a su hermano Marica
145,1,0,0,0,0,"Si creen que a las Argentinas no les importa nada, no saben lo que son en Mexico  emoji chile picante emoji .
Pd: Ya me quisieron coger dos gays  emoji cara con monóculo emoji  emoji pulgar hacia arriba tono de piel medio emoji"
694,1,0,0,0,0,"Hombres:
Voy a mirarla a los ojos para que crea que le pongo atención.

Mujeres:
¿Será que es marica? ¿Por qué no me mira las tetas?"
797,1,0,0,0,0,Te tengo a un lado y no te lo digo por marica jaja /:
533,1,0,0,0,0,@usuario @usuario @usuario @usuario Pide pruebas y se las llevan y se zurra. Así de maricon es.
215,1,0,0,0,0,"Y ese JAVIER a la torre que? Si ni siquiera sabe si es hombre o que? Experto en mentiras y edición de noticias, deberían de vetarlo hasta del mundo de los homosexuales. Mariquita sin calzones url"
654,1,1,0,0,0,"- Oye ¿ya les dijiste a tus padres que eres homosexual?  -No, pero ya me inscribí en la facultad de comunicación."
773,1,0,0,0,0,"@usuario no había visto tu foto de perfil, AJAJAJAJAJ k gay"
573,1,0,0,0,0,"Mis ""juegos del hambre""  fue MATRIX!! ,  putos milenials jotos  emoji cara guiñando el ojo emoji"
196,1,0,0,0,0,Maricas url
726,1,0,0,0,0,"@usuario @usuario Se me hace que entre los 2 se quieren coger a @usuario, par de Mayates."
495,1,0,0,0,0,@usuario ?utooo!!! Matarile al maricon!!!
17,1,0,0,0,0,PUTOS TODOOOS
667,1,0,0,0,0,Adivinen quien maricas me dejaron sola viendo Anabell por qué les dio miedo  emoji cara sin boca emoji   si mis hermanos  emoji cara con mano sobre la boca emoji  emoji cara de por favor emoji
27,0,0,0,1,0,Hay mujeres que parecen travestis  emoji cara angustiada emoji  emoji cara con mano sobre la boca emoji  hashtag sorry not sorry
277,1,0,0,0,0,@usuario y es un joto pocos huevos. Si tienes foto: dm y la publicamos nosotros!!!
395,1,0,0,0,0,"Mi Compa es bien marica, pero está curado el vato.  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji"
228,0,0,0,1,0,(Igual y cachamos a un transformer con este tuit. Y miren.. NO ESTARÍA PARA NADA TRISTE CON ESO)
320,1,0,0,0,0,"Lo siento, soy muy marica para el dolor )':"
147,1,1,0,1,0,"@usuario @usuario @usuario Yo no tengo nada en contra de los homosexuales,lesbianas, travestis, transexuales etc, etc, para nada. Pero como ya hubo un caso, osea hay un antecedente ¿porqué tenemos que arriesgar a las mujeres o niñas a que vuelva a suceder?
Es mi opinión. Pero ""ojo"" no es ley. Cada quien."
815,1,0,0,0,0,"Profe ¿Qué es la homofobia?
Cállese maricón. 
Oiga profe, respete a mi compañero
Uy, llegó su novio a defenderlo. BESO!! BESO!! BESO!!"
494,1,0,0,0,0,"Si tu marido no te defiende de NADIE, Felicidades no tienes marido tienes un marica.  hashtag se tenia que decir yse dijo"
449,1,0,0,0,0,hashtag mexico vs dominicana como se ve q todo está arreglado para q México gane es falso y Rosique no seas puñal Mao guau no seas puto cabron
616,1,0,0,0,0,@usuario por que salio libre el puto ??
106,1,0,0,0,0,@usuario  Y esperabas tu arcoíris  emoji arcoíris emoji  marica?
350,1,0,0,0,1,@usuario Quien va a querer ser una loca amanerada?
523,1,0,0,0,0,"@usuario Soy llorar joto, nomás los débiles lloran!"
389,0,0,0,1,0,@usuario no hay nada que me de mas disgusto que ver a una persona Trans que pasa escondiendo ser Trans. Como si .. Que.
448,1,0,0,0,0,Me caga lo marica que puedes llegar a ser
93,0,0,0,0,1,Ya casi es Junio y tu sigues de puta hashtag el gorgojo de morena
259,1,0,0,0,0,"Todos ofendidos porque Molotov cantaba PUTO, wey en México el PUTO no lo vemos como sinónimo de ""homosexual"" PUTO es el que le pone salcita de la que no pica a sus tacos, el que le va al America, el que se ofende de cualquier pendejada, esos son los PUTOS! url"
554,0,1,0,0,0,"Me cambiaste por una gorda, mísera, machorra y culera.  emoji dedo corazón hacia arriba tono de piel claro emoji  emoji cara sonriendo con gafas de sol emoji  url"
762,1,1,0,0,0,"hashtag ganó del mazo es NETA!? JAJAJAJAJA PATÉTICOS PRIISTAS DE MIERDA NO VA A GANAR ESA JOTA DE CLOSET!
hashtag no mas pri"
170,0,1,0,0,0,"Por QUÉ NO LE DICEN A ESTA LESBIANA QUE CALLADA SE VERIA MEJOR NADIE LE PIDIO SU PERRA OPINION Y ANTES DE HABLAR QUE SE LAVE EL HOCICO CON AGUA BENDITA LA SEÑORA VERÓNICA CASTRO ES UNA GRAN DAMA Y UNA GRAN MUJER .
SE TENÍA QUE DECIR Y LO DIJE url"
254,1,0,0,0,0,@usuario @usuario @usuario Calmate afeminado
252,1,0,0,0,0,@usuario  e joto invitate a ver el juego el sabado jijiujiuj
306,1,0,0,0,0,Hey joto estoy aquí afuera de tu privada @usuario
547,1,0,0,0,0,@usuario @usuario @usuario Son puñales y se pintan las uñas. Para no decir que les tienen miedo a los verdaderos informadores.
686,1,0,0,0,0,@usuario @usuario Alguien no quiere pagar algo!? QUE PINCHE MARICA.
818,1,0,0,0,0,"""@usuario: 1hra de GYM y 1 hra de crossfit juntas no es de dios cansadisima vdd inche @usuario eres mariquita jaja nenita""tu eres gay"
428,1,0,0,0,0,"Los rumores son ciertos; los maricas la chupan mejor que las mismas url hashtag nadie me lo conto yo lo vi url"""
186,1,0,0,0,0,"Rayos, me bloqueo el marica"
269,0,1,0,0,0,"@usuario no sabía que eras lesbiana aunque sí tienes como tipo de machete, pero me sorprende que te encueres emoji cara con mascarilla médica emoji  emoji cara con mascarilla médica emoji"
162,0,0,0,0,1,hashtag entérate Descubren reproducción asexual de pez sierra url url
413,1,0,0,0,0,Esos gays apenas no les puedes decir algo y ya piensan que quieres sexo Jjaja  emoji cara llorando de risa emoji
666,1,0,0,0,0,"Me caga sentir tanto por alguien,me caga el solo echo de sentir,me siento tan marica."
838,1,0,0,0,0,"Cc tu crush de la primaria te habla como si fueran los mejores amigos del mundo, jaja JOTO!!! ya ni me acordaba de tu existencia, no mms."
98,0,1,0,0,0,"@usuario No tiene nalgas, si es lesbiana jaja"
6,1,0,0,0,0,@usuario tu cola :/ yo solo respeto a las lesbianas y mujeres bisexuales 3 Jjaja los jotos que.
691,0,1,0,0,0,Me da mucha risa cuando las lenchas se creen un chingo cuando en realidad nadie las pela hashtag ridículas
734,0,1,0,0,0,"""Dan asco las lesbianas xD"" -@usuario"
229,1,0,0,0,0,@usuario no sea joto capi
264,0,0,0,1,0,@usuario @usuario @usuario @usuario Mira nomás! Y el hombre trans tiene escroto? Digo aprovechando el comentario
368,0,0,0,1,0,@usuario Ese nombre suena a transexual jaja
599,1,0,0,0,0,@usuario biejo joto
761,1,0,0,0,0,Se paso de url y putito. url
728,1,0,0,0,0,Ahora si apuesta maricon @usuario  tu Milán volverá a llorar en octavos jaja
769,1,0,0,0,0,"@usuario No esperé la respuesta, es una pregunta: Sabes como le dicen a los Gays ...""Palomitas con chile"""
403,1,0,0,0,0,"""@usuario: Los hombres dicen ""sólo fue sexo"" para no verse tan maricas.

Las mujeres dicen ""fue por amor"" para no verse tan putas."""
627,1,0,0,0,0,@usuario Otra jota liosa de derecha
189,1,0,0,0,0,"hashtag me pongo borracho por puro gusto, nada por depresion eso es para maricas! xD"
332,1,0,0,0,0,@usuario @usuario No lloren jotos
303,1,0,0,0,0,Morirse en una clase de la escuela es pa' jotos
260,0,1,0,0,0,@usuario pero pues esta bien. No? Aclaro que lesbiana de las bonitas. De las que salen en las porno y así. No de las de Tacubaya
144,1,0,0,0,0,@usuario @usuario @usuario Te vez más joto sin barba
283,1,0,0,0,0,@usuario No me veo con unos pantalones atigresados!! Que jotos jaja
735,0,0,0,1,0,@usuario y sí es travesti? Jjaja broma
11,1,0,0,0,0,"Your score : 67.101, Try again! I think you can do it well! url

Los reto pinches puñales: @usuario @usuario @usuario 
Saque 67, no sean tramposos y contesten que sacaron a la primera."
702,1,0,0,0,0,Como que últimamente ando muy intolerante a la mirada lasciva de los pinches jotos hashtag aromper hocicos
594,1,0,0,0,0,@usuario @usuario Se me hace que eres puñal
531,1,0,0,0,0,Amiguitos tenga los huevos para decirles no y ponerle alto a su amiguitas nalgas prontas.Para que después no andén de maricones llorando!
469,1,0,0,0,0,"Que muy machin no?
Ah muy machin no?
Marica nena, mas bien putin no?
Que muy machin no?
Ah muy machin no?
Marica nena, mas bien putin no?
Que muy machin no?
Ah muy machin no?
Marica nena, mas bien putin no?
Que muy machin no?
Ah muy machin no? url"
127,1,0,0,0,0,@usuario @usuario ay! ay! tú las traes. Maricón.
631,1,0,0,0,0,@usuario @usuario perros ladren gloria  es gloria puntitos jotos
57,1,0,0,0,0,"Jjaja ... espero que tú también aguantes y te rías cuando los epítetos lanzados a las mujeres  por el simple hecho de serlo te toquen a ti: ""maricón"", ""mal cogido"", ""histérico"", ""menopáusico"", ""visceral"", ""ninguna verga te acomoda"", ""pinche viejo"", ""estridente"", ""brujo"" y más. url"
33,0,1,0,0,0,Cuando las lesbianas salen a comer quien paga la cuenta? hashtag yo misogino
237,1,0,0,0,0,@usuario @usuario Cero y van dos puñal.
790,0,1,0,0,0,"@usuario NO SE COMO SUCEDIÓ ESO. LA LESBIANA LOCA ESA DE TU EDIFICIO SEGURO

/cc @usuario"
282,1,0,0,0,0,"Lo que tienes de hablador, los tienes de PUTO"
586,1,0,0,0,0,"@usuario Te iba a decir algo de tú mamá pero mejor te digo que Jiménez es puñal, Cuahumello es analfabeto, Lainez es un inflado que no sirve para nada y Ochoa es una mamada de portero, creo que te ofende más (y sigue sin ser el 1%  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji )"
362,0,1,0,0,0,"Jjaja me voy enterando que la alcoholica closetera me acaba de decir ""BORRACHO"" y que le tiraba la onda a los ejecutivos de @usuario  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  anda ardida esa mujer!!"
243,1,1,0,0,0,"En una sociedad donde las preferencias sexuales son una moda y no una libre elección aparentemente innata, aborrezco a los ""homosexuales""."
603,1,0,0,0,0,@usuario te vez bien joto como siempre jaja!
92,1,0,0,0,0,"-Jjaja piiinche joto, quien te pinto las uñas joto?
-Tu mamá"
210,1,0,0,0,0,"@usuario @usuario @usuario @usuario Acá hay uno del 2021, de hecho un twitter search ""rayado maricon"" y hay de todos los años url"
337,0,0,0,0,1,@usuario Tienes más entradas que la defensa del América (la cuando se empiece a quedar pelón)
301,1,0,0,0,0,emoji manos aplaudiendo emoji  emoji manos aplaudiendo emoji  emoji manos aplaudiendo emoji  pinche joto
85,1,0,0,0,0,Te dijeee!!! Borrado por fín y tambien de la selección con su lesión de marica tambien borrado @usuario  url
190,1,0,0,0,0,"Si muchas vestidas agregadas has de tener, mayate has de ser"
39,1,0,0,0,0,Nunca había visto a tanto maricon reunido.
500,1,0,0,0,1,"Como chingan con el grito de puto, si te sientes ofendido es porque esta bien pendejo no porque odiemos a los homosexuales"
507,1,0,0,0,0,@usuario Para mi que son los maricas amarillos que se hacen pasar por Rayados para Crear un mal ambiente en torno de mis Rayados.
516,0,0,0,1,1,Qué asco el drag mexicano
104,1,0,0,0,0,Haciéndosela de pedo a jotos useless
696,1,0,0,0,0,"@usuario y para que nunca se te olvide, 10 champions, reyes de europa, sigue mandando fotos de tu pito, pinche joto."
233,1,0,0,0,0,"Mariquitas, Mariquitas, como niñas siempre gritan. url"
105,1,0,0,0,0,@usuario pff es bien marica
341,1,0,0,0,0,Puro joto va a la escuela hoy
253,1,0,0,0,0,Poropompom el que no salte es un chemo maricon
408,0,0,0,1,0,@usuario El pedo es que te salga un esposo transexual y ps ahí cambia todo.
422,1,0,0,0,0,"@usuario La triste retórica de las personas homosexuales victimizándose. Como bien dice Steven, ni son de otra especie ni se les ha negado nunca algún derecho. Pero se quieren adjudicar pseudoderechos en contra del bien y sentido común."
208,1,0,0,0,0,no justin porqueee!! porque te me hiciste gay tu tambien :(
842,1,0,0,0,0,@usuario Mmmm pues se pasó de mariquita
662,1,0,0,0,0,@usuario ¿Cuando van a subir vídeo? par de maricones  emoji cara sonriendo con aureola emoji
82,1,0,0,1,0,@usuario por eso luego salen jotos y travestís los chamacos!!
497,1,0,0,0,0,@usuario fue un sábado ps creo q si tenía pelo wero jaja le habla al jotito q vive por tu casa ya sabes quien ?
788,0,0,0,1,0,Jaja hay un vato hembra en mi carrera en la tarde que parece transexual. Dice que es mujer pero trae  paquete
583,1,0,0,0,0,@usuario jaja no seas joto
671,1,0,0,0,0,"AMIGAS SOLTERONAS: Mejor den gracias a mi tocayín San Antonio porque no les ha dado un novio falso, panzón, borracho, closetero y pinche feo"
87,1,0,0,0,0,"""¡Marica!"", le gritaron, y desde entonces se guardó en un clóset."
64,1,0,0,0,0,"@usuario @usuario Jjaja ya Se we, si así tengo pegue con los jotos con esa más 🤦 emoji tono de piel claro emoji ‍"
270,1,0,0,0,0,@usuario @usuario no traen nada jotos
605,0,1,0,0,0,"hashtag lo más leídode la i "" Envían a ""Las Machorras"" al Cereso url"
274,1,0,0,0,0,@usuario @usuario Ya no contesto el jotito
682,1,0,0,0,0,Como me caga CR7. Es un jugador único. Pero toda su excelencia se opaca por toda la estupidez que hace. Es un maricón.
783,1,0,0,0,0,@usuario Jjaja puto
153,0,0,0,0,1,"@usuario @usuario Oye si, ese niño ya es el escudo infantil oficial de la agresividad closetera de la dama. Así que ni se quejen de los malos tratos que le propina al morrillo que ya deberia de estar acostumbrado!"
613,1,0,0,0,0,Puto url
673,1,0,0,0,0,Veracru tierra de mayates y de hermosas mujeres url
410,1,0,0,0,0,Macho alfa que se respeta no se anda con esas mamadas de usar guantes para entrenar. Pinches afeminados con los huevos de adorno pendejos.
517,1,0,0,0,0,@usuario Hasta que saliste de tu escondite mariquita
44,1,0,0,0,0,Ando de mariquita oyendo música romáurl saben quien soy ahora ?
625,0,1,0,0,0,"@usuario Me escriben vieja gacha indios pata rajadas y lesbiana vieja loca, comes pollito muerta de hambre en Youtube"
390,0,1,0,0,0,@usuario por que me bloqueaste de hashtag instagram acaso te dolió lo que dije de tus thalifan la lencha esa?? Respondeme
220,0,1,0,0,0,Enojarse con Sean Penn es de mujeres negras. Negras y lesbianas.
140,1,0,0,0,0,@usuario puñal
349,1,0,0,0,0,Ya tiene cara  el maricon cobarde pocos huevos @usuario  UAEM url
357,1,0,0,0,0,Con Argentina se chingan pinches holandeses maricones hijos de su PTM!!!
133,1,0,0,0,0,"@usuario @usuario Yo también, literal tiene lo peor de los dos lados de los jotos las tóxicas quesque de masculinas que no mandan cara y las jotillas liosas, y lo peor ni cogen jaja"
261,1,0,0,0,0,@usuario @usuario OH RAYOS! YA VINO EL JOTO
278,0,1,0,0,0,@usuario El niño parece doña cincuentona lesbiana del sur.
79,1,0,0,1,0,@usuario marica ahorita bajo :) vos por cierto todavía sirve transformer JAJAJAJAJAJAJA cuando entras a estudiar ?
837,0,0,0,0,1,Siempre que alguien dice pansexual me imagino una dona toda cachonda jaja  emoji dónut emoji  emoji berenjena emoji
115,1,0,0,0,0,"noche de sushi, es lo mas gay"
704,1,0,0,0,0,"@usuario @usuario @usuario @usuario @usuario Ay si, ¿Cómo ven? Che llorón bolonero, jamás ando pidiendo chichi, maricón."
721,1,0,0,0,0,@usuario Oi nomas! En mariquita escandalosa
380,0,0,0,0,1,"@usuario @usuario @usuario Mi opinión del tema de actores/actrices trans es:
Cero broncas con que una persona Cis haga el papel de una persona trans pero entonces que dejen de joder y le den papeles Cis a gente trans (la inversa)."
800,0,0,0,0,1,@usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario @usuario Hermosa
184,1,0,0,0,0,Puto pelon de mierda @usuario  los odio mueranse a la verga putos Chacón y ustedes putos corruptos a la mierda los odio
770,1,0,0,0,0,Algo bueno que nos pongan a la Guardia Nacional en cada rincón del país es que por fin más maricones podrán cumplir su fantasía de coger con un militar  emoji pintarse las uñas tono de piel medio emoji
358,1,0,0,0,0,@usuario jaja homosexual
36,1,0,0,0,0,"Por puto, por joto, porque así es Méurl lo sé. hashtag must por el maestro @usuario url vía @usuario"
339,1,0,0,0,0,Comprar ropa de mujer aunque parezca de hombre te hace gay? Sean serios
722,0,0,1,0,0,¿Qué onda con las amigas de mi hermana que tienen 13 años y dicen que son bisexuales? O seaaa
420,1,0,0,0,0,"El mejor modo de confesar algo horrible es decir ""OIGAN TODES"" seguido por algo así pero deleznable.

Y bien que pueden decir donde enterraron a JFK y a Colosio luego de su parrandón homosexual. La gente solo va a leer y no superar el ""todes"". url"
149,0,0,0,0,1,¡¡Chingó a su madre nuestra puta moral!!
9,1,0,0,0,0,"las tragedias que marcaron el 2021.

-legalización del matrimonio homosexual.
-asalto al capitolio.
-protistas en cuba.
-Atlas y Cruz azul campeones.

por un 2022 lleno de bendiciones, éxitos y alegrías y por menos tragedias."
45,1,0,0,0,0,Otro joto obsesionado con su peso. Wurl
95,1,0,0,0,0,Me dan mucha risa los memes de la jota de caso cerrado  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji  emoji cara llorando de risa emoji
775,1,0,0,0,0,@usuario que marica te escuchaste Pato eso es de cobardes
